Island,Town,Sex,Stage,Count
Bonne Sante,Riroua,Male,Teenager,85
Bonne Sante,Riroua,Male,YoungAdult,91
Bonne Sante,Riroua,Male,MiddleAge,195
Bonne Sante,Riroua,Male,Retired,82
Bonne Sante,Riroua,Female,Child,120
Bonne Sante,Riroua,Female,Teenager,87
Bonne Sante,Riroua,Female,YoungAdult,89
Bonne Sante,Riroua,Female,MiddleAge,181
Bonne Sante,Riroua,Female,Retired,66
Bonne Sante,Pauma,Male,Child,92
Bonne Sante,Pauma,Male,Teenager,84
Bonne Sante,Pauma,Male,YoungAdult,59
Bonne Sante,Pauma,Male,MiddleAge,176
Bonne Sante,Pauma,Male,Retired,60
Bonne Sante,Pauma,Female,Child,68
Bonne Sante,Pauma,Female,Teenager,89
Bonne Sante,Pauma,Female,YoungAdult,64
Bonne Sante,Pauma,Female,MiddleAge,178
Bonne Sante,Pauma,Female,Retired,56
Bonne Sante,Gordes,Male,Child,31
Bonne Sante,Gordes,Male,Teenager,77
Bonne Sante,Gordes,Male,YoungAdult,24
Bonne Sante,Gordes,Male,MiddleAge,198
Bonne Sante,Gordes,Male,Retired,88
Bonne Sante,Gordes,Female,Child,37
Bonne Sante,Gordes,Female,Teenager,63
Bonne Sante,Gordes,Female,YoungAdult,17
Bonne Sante,Gordes,Female,MiddleAge,192
Bonne Sante,Gordes,Female,Retired,91
Bonne Sante,Maeva,Male,Child,87
Bonne Sante,Maeva,Male,Teenager,81
Bonne Sante,Maeva,Male,YoungAdult,107
Bonne Sante,Maeva,Male,MiddleAge,201
Bonne Sante,Maeva,Male,Retired,77
Bonne Sante,Maeva,Female,Child,109
Bonne Sante,Maeva,Female,Teenager,70
Bonne Sante,Maeva,Female,YoungAdult,98
Bonne Sante,Maeva,Female,MiddleAge,186
Bonne Sante,Maeva,Female,Retired,66
Bonne Sante,Valais,Male,Child,52
Bonne Sante,Valais,Male,Teenager,83
Bonne Sante,Valais,Male,YoungAdult,33
Bonne Sante,Valais,Male,MiddleAge,184
Bonne Sante,Valais,Male,Retired,67
Bonne Sante,Valais,Female,Child,53
Bonne Sante,Valais,Female,Teenager,89
Bonne Sante,Valais,Female,YoungAdult,33
Bonne Sante,Valais,Female,MiddleAge,175
Bonne Sante,Valais,Female,Retired,69
Bonne Sante,Kinsale,Male,Child,171
Bonne Sante,Kinsale,Male,Teenager,73
Bonne Sante,Kinsale,Male,YoungAdult,141
Bonne Sante,Kinsale,Male,MiddleAge,195
Bonne Sante,Kinsale,Male,Retired,101
Bonne Sante,Kinsale,Female,Child,178
Bonne Sante,Kinsale,Female,Teenager,82
Bonne Sante,Kinsale,Female,YoungAdult,147
Bonne Sante,Kinsale,Female,MiddleAge,188
Bonne Sante,Kinsale,Female,Retired,92
Bonne Sante,Colmar,Male,Child,582
Bonne Sante,Colmar,Male,Teenager,402
Bonne Sante,Colmar,Male,YoungAdult,463
Bonne Sante,Colmar,Male,MiddleAge,927
Bonne Sante,Colmar,Male,Retired,45
Bonne Sante,Colmar,Female,Child,597
Bonne Sante,Colmar,Female,Teenager,434
Bonne Sante,Colmar,Female,YoungAdult,467
Bonne Sante,Colmar,Female,MiddleAge,857
Bonne Sante,Colmar,Female,Retired,40
Bonne Sante,Vaiku,Male,Child,68
Bonne Sante,Vaiku,Male,Teenager,64
Bonne Sante,Vaiku,Male,YoungAdult,38
Bonne Sante,Vaiku,Male,MiddleAge,171
Bonne Sante,Vaiku,Male,Retired,100
Bonne Sante,Vaiku,Female,Child,56
Bonne Sante,Vaiku,Female,Teenager,70
Bonne Sante,Vaiku,Female,YoungAdult,39
Bonne Sante,Vaiku,Female,MiddleAge,156
Bonne Sante,Vaiku,Female,Retired,75
Bonne Sante,Mahuti,Male,Child,247
Bonne Sante,Mahuti,Male,Teenager,324
Bonne Sante,Mahuti,Male,YoungAdult,141
Bonne Sante,Mahuti,Male,MiddleAge,499
Bonne Sante,Mahuti,Male,Retired,36
Bonne Sante,Mahuti,Female,Child,242
Bonne Sante,Mahuti,Female,Teenager,366
Bonne Sante,Mahuti,Female,YoungAdult,117
Bonne Sante,Mahuti,Female,MiddleAge,481
Bonne Sante,Mahuti,Female,Retired,18
Bonne Sante,Eden,Male,Child,11
Bonne Sante,Eden,Male,Teenager,61
Bonne Sante,Eden,Male,YoungAdult,116
Bonne Sante,Eden,Male,MiddleAge,226
Bonne Sante,Eden,Male,Retired,40
Bonne Sante,Eden,Female,Child,145
Bonne Sante,Eden,Female,Teenager,65
Bonne Sante,Eden,Female,YoungAdult,112
Bonne Sante,Eden,Female,MiddleAge,224
Bonne Sante,Eden,Female,Retired,39
