Position,Mass,Height,Jump_height,Power_pass,Sprint1_10m,Sprint1_20m,Sprint1_total,Agility_left,Agility_right,Yoyo_stage
Outside Back,70.7,171,40.26,6.75,1.6,1.24,2.84,9.95,10.15,14.5
Second Row,90.9,185.5,33.29,8.8,1.65,1.27,2.92,9.39,9.83,14.7
Outside Back,84,176.9,38.46,7.01,1.71,1.32,3.03,9.72,10.23,13.5
Outside Back,63.2,166.9,42.4,6.84,1.62,1.23,2.85,9.42,9.75,14.1
Second Row,75.5,170.7,48.98,6.37,1.64,1.27,2.91,9.18,9.43,13.1
Second Row,99.2,190.7,34.06,7.32,1.76,1.35,3.11,9.84,10.34,15.2
Outside Back,68.6,174.7,39.42,6.28,1.7,1.26,2.96,8.94,9.16,15.6
Second Row,78.7,183.3,45.03,6.15,1.71,1.29,3,9.39,9.76,14.1
Outside Back,73.1,173.8,36.16,7.55,1.76,1.37,3.13,9.32,10.22,14.2
Front Row,81.4,177.1,35.36,6.45,1.81,1.32,3.13,10.07,10.77,14.1
Outside Back,69.1,171.7,44.44,6.85,1.74,1.27,3.01,9.99,9.94,14.3
Second Row,90.8,175.1,45.03,7.08,1.67,1.27,2.94,9.22,9.57,14.2
Second Row,77.9,190,41.82,6.67,1.76,1.34,3.1,9.76,10.05,14.3
Half,65.4,168.3,35.76,6.05,1.66,1.27,2.93,9.4,9.67,15.2
Second Row,86.3,181.7,32.9,7.21,1.79,1.31,3.1,9.93,10.42,15.3
Half,66.3,172,33.16,5.71,1.71,1.33,3.04,9.84,10.18,14.6
Outside Back,75.9,171.6,36.96,6.53,1.81,1.33,3.14,10.47,9.99,14.2
Second Row,69.4,181.8,41.11,6.79,1.7,1.27,2.97,10.02,11.01,14.6
Front Row,96.3,178,33.67,6.24,1.74,1.33,3.07,10.23,10.89,13.4
Outside Back,68.6,170.8,42.69,5.43,1.67,1.29,2.96,9.63,9.95,15.5
Half,66.5,179.2,28.14,5.93,1.8,1.37,3.17,10.41,10.04,14.8
Half,66.6,169.6,33.8,5.23,1.78,1.26,3.04,9.63,9.28,15.2
Second Row,92.4,179.3,32.02,5.85,1.83,1.4,3.23,10.25,9.93,14.4
Outside Back,75.6,177.1,47.44,5.85,1.82,1.31,3.13,9.35,9.28,14.6
Half,67.1,170.4,42.11,7.81,1.75,1.32,3.07,10.09,9.91,15.2
Front Row,77.6,174.4,27.55,6.5,1.86,1.35,3.21,10.05,10.56,14.4
Outside Back,73.9,171.9,29.44,6.98,1.81,1.34,3.15,9.94,9.82,15.5
Hooker,60.4,168.7,35.89,6.12,1.78,1.29,3.07,9.87,9.88,15.5
Outside Back,58.3,164.8,46.38,6.26,1.62,1.47,3.09,9.59,9.67,13.3
Outside Back,71.1,174.8,37.91,5.58,1.74,1.32,3.06,9.76,9.16,14.3
Outside Back,78,176.9,43.7,6.83,1.85,1.3,3.15,10.09,9.96,14.4
Front Row,97.2,181.1,28.14,6.05,1.89,1.48,3.37,10.91,10.68,13.1
Second Row,77.8,172.4,25.61,5.81,1.8,1.44,3.24,10.02,9.87,14.6
Outside Back,66.1,176.2,41.82,5.88,1.75,1.49,3.24,9.55,9.34,15.8
Outside Back,64.7,174.4,36.69,5.87,1.8,1.8,3.6,9.9,9.69,14.8
Second Row,81.2,175.2,37.23,7.19,1.84,1.35,3.19,10.01,10.14,14.7
Half,53.8,158.4,39.56,5.81,1.71,1.26,2.97,9.63,9.25,15.6
Second Row,68.6,173.8,44.88,6.17,1.74,1.28,3.02,9.51,9.46,14.7
Hooker,65.9,168.1,31.4,6.49,1.78,1.32,3.1,9.85,9.78,15.5
Second Row,78.3,179.1,41.25,6.92,1.85,1.41,3.26,9.57,9.84,14.6
Hooker,65,164,41.97,6.21,1.7,1.26,2.96,9.31,9.35,16.1
Outside Back,74.8,179.2,52.61,7.15,1.07,1.9,2.97,9.19,9.44,14.3
Outside Back,102.9,180.7,39.7,5.94,1.85,1.48,3.33,11.26,11.83,13.1
Outside Back,84.8,180.3,43.27,6.71,1.76,1.28,3.04,9.01,9.09,15.1
Half,82.9,176.8,49.13,6.4,1.81,1.28,3.09,10.02,9.83,15.1
Outside Back,84.1,180.6,43.12,7.24,1.71,1.24,2.95,9.53,9.71,14.5
Outside Back,83,174.8,66.97,6.22,1.64,1.22,2.86,9.67,9.06,15.7
Half,83.3,176.1,51.33,6.13,1.71,1.32,3.03,9.83,9.87,15.1
Hooker,77.4,169.5,39.56,5.2,1.81,1.3,3.11,9.99,9.86,15.2
Half,84.5,177.9,46.68,6.81,1.66,1.28,2.94,9.71,9.61,15.2
Half,87.2,173.4,45.18,6.49,1.81,1.3,3.11,9.49,9.49,15.5
Outside Back,76.5,167.6,36.16,6.52,1.86,1.39,3.25,10.78,10.44,13.3
Second Row,83.5,175.1,43.7,6,1.81,1.32,3.13,10.19,9.8,14.4
Second Row,83.3,175,60.26,7.21,1.69,1.21,2.9,9.75,9.54,14.4
Second Row,86.6,181.8,48.82,6.69,1.7,1.28,2.98,9.9,9.86,15.4
Second Row,83.7,179.2,64.99,7.05,1.81,1.35,3.16,10.06,9.97,14.6
Front Row,90.8,183,50.23,7.39,1.75,1.31,3.06,10.15,9.89,14.8
Second Row,87.8,180.2,47.59,7.18,1.73,1.19,2.92,9.56,9.67,14.3
Outside Back,83.8,175.7,35.1,6.48,1.83,1.43,3.26,10.43,10.53,13.3
Hooker,83.9,173.1,49.6,6.05,1.71,1.33,3.04,9.31,9.44,15.1
Hooker,77.3,163,35.63,6.72,1.77,1.35,3.12,9.81,9.78,14.2
Second Row,82.1,174.1,53.42,7.15,1.97,1,2.97,9.78,9.62,16.3
Front Row,91.2,191,44,8.76,1.9,1.18,3.08,10.91,11.1,13.2
Second Row,80.9,168.3,48.98,6.24,1.7,1.3,3,9.45,9.82,15.2
Outside Back,86.3,175.2,50.7,7.94,1.8,1.26,3.06,9.82,9.68,15.2
Outside Back,76,177.6,34.32,6.7,1.76,1.24,3,9.32,9.66,14.3
Outside Back,61,173.1,43.85,6.2,1.63,1.19,2.82,9.33,9.54,16.2
