x,y1,y2,y3,y4,y5
5.483731713611633,14.456329606176363,15.583600959174547,35.8231392753932,12.873358399729558,0.681629382708148
7.73586887633428,20.693301471649583,16.065804076090203,23.96226397524981,46.28491979728343,0.22072522602827574
9.607664502691478,23.373978050070665,13.673338311826457,17.68441069776002,22.536361384672595,0.6265396554712788
9.085195902734995,24.73079267617367,8.943468303913207,6.752619573877702,32.47182132918916,0.3852040859872049
6.763137022498995,24.806674623287787,12.402723241252938,34.61800873568531,16.23769870349988,0.13149493329103368
3.101229586172849,9.57974988645548,15.823290992012485,34.957860324358144,5.837677864495483,1.1205339268246033
0.03724989481270313,5.354489202239597,17.972868297890315,38.75278392789317,2.669593792461596,1.0976564639718547
0.07361696800217032,2.386261193052107,17.936036787417134,39.78658631517905,1.8167682635699156,0.9442902819007479
5.775787644088268,16.36331433902802,13.962945673635291,32.93409412632553,6.861004624784321,0.6660548414676513
8.920066838618368,22.420965264328338,11.077106179884343,16.8092070477379,25.948335182801674,0.3157434730436088
0.44783814577385783,4.498940800793438,17.76621696985182,41.99161254696088,2.6236638731358775,0.4828203689667543
9.456341355107725,28.192377980811486,11.914271138146285,9.772132578871123,27.380103831154727,0.18166553196941432
9.506704458035529,20.485432268419643,8.52851427600663,10.01780862445446,24.09910315601707,0.3806877364535599
9.946591821499169,25.310676818880395,11.42876111118628,13.722356385293214,41.854077832920616,0.28403330545073197
9.734459531027824,19.594310410816725,13.23419084096983,14.112114304689497,30.10833939565985,0.005209051987082269
4.226227104663849,19.196002539598,15.750006314972337,38.37805824302717,6.709216579425138,0.3150877713139925
8.901988638099283,24.688072515095733,13.671330915036044,16.594785697661298,15.652433537235606,-0.05224928507922161
6.650699942838401,20.282542045347164,13.31563555965491,37.31708457685436,15.275817855328167,0.680617113968099
8.69342862162739,27.86961133023359,11.748369037185821,19.571709791079837,23.066915659880316,-0.24639220867356948
0.3754416527226567,7.201122654895311,17.569317491533088,40.38955084326883,4.149778459944477,1.1438917886280182
5.252245711162686,10.062806399645243,15.065894696670563,24.699824621845064,9.457580257256652,0.4951104986423483
2.5074429041706026,6.544161474985659,16.77383633111575,36.81799127142449,4.591154015722797,0.7997786246146954
7.822539985645562,19.409069310953097,14.700362417499894,24.64421743510355,24.14198362091891,0.46601702170761383
9.26742710871622,21.420808389668842,13.305583825225378,13.91021419601201,42.132828367156456,0.28251145357048396
0.47656653681769967,7.428450325308784,17.680737141411417,32.16313100430207,2.837055522854277,1.209663570985495
5.01706545939669,8.97688838574235,14.506659850518409,30.36761343365866,9.477512831247983,0.7072397639239918
8.073931757826358,21.608534716452045,12.80862114011736,19.25103523712564,18.52864128241686,0.732226370425359
7.7228845353238285,19.808512498918304,15.697111005137904,32.962134677301954,17.89750036894371,0.4098746686416976
2.056589738931507,7.32697499846359,17.52434631621977,40.73268722121386,4.572901115815359,0.5237727569717698
9.979028799571097,23.127956162321176,7.03283791176103,7.353295173365304,24.832036074949112,-0.6988766111487525
3.0882920045405626,6.163528695321565,15.118203176214866,38.591339166393055,3.3789078638354115,0.15087247966475104
1.855851432774216,5.9878442715851214,17.013083828482213,45.58118688718136,5.441390731941344,1.1158668487605874
1.772021590732038,4.697911084665119,17.464486385460305,36.50630708393566,2.819101838656311,1.3211067105185248
6.013211170211434,23.479913506374196,15.999913796758715,28.352747894475385,12.129042097187593,0.6694908951838878
6.35829895734787,16.56379517704567,15.378062175046399,27.140731260483452,12.516586898638915,0.5143124107928665
7.277646651491523,18.695693821685374,14.443102273699107,23.10600531067733,8.81590335895863,0.5155994667971201
