Date,Temperature,Precipitation
2/09/2021,15.076811546942535,4.912472399601388
3/09/2021,25.55940733077548,6.010307613618432
4/09/2021,13.913421722315697,4.4755312053131755
5/09/2021,20.94633166025737,
6/09/2021,9.938774579126498,3.4490638501079145
7/09/2021,12.766689332543953,3.3904658654427564
8/09/2021,26.004817336245033,2.2293406374150444
9/09/2021,21.528497221288685,0.6112524838826916
10/09/2021,33.56481876844684,4.176952833608429
11/09/2021,23.116090319996268,0.46735364929999434
12/09/2021,20.950157067239967,2.058690710771116
13/09/2021,20.06809391710138,0.19008889286648545
14/09/2021,14.921697554263707,4.910900672709451
15/09/2021,18.74330455601677,5.502245177
16/09/2021,13.171001436943847,4.481559439801047
17/09/2021,9.430687240910903,2.6860147670353993
18/09/2021,15.393772843941928,2.612853343763219
19/09/2021,14.014324984263258,0.2604697364991697
20/09/2021,16.56959370369197,3.673841025988447
21/09/2021,13.156292620549152,6.6928768401597445
22/09/2021,11.640741956596962,4.300396854228592
23/09/2021,12.864520047371835,0.6105850842891436
24/09/2021,7.203781789298528,0.5821584043460395
25/09/2021,11.792449330626576,1.2683088092533241
26/09/2021,14.081198764462243,2.875278360348615
27/09/2021,22.86921241853542,3.0959905702148838
28/09/2021,18.07709208843859,2.7832843687252335
29/09/2021,16.938260091061643,3.663371535430921
30/09/2021,12.72316858219979,3.6618305036243175
1/10/2021,10.28864638447358,7.675445470906244
2/10/2021,12.174274112889076,4.888690930081272
3/10/2021,15.378368798928488,0.3520992634436597
4/10/2021,18.506076067292447,4.011811542586443
5/10/2021,24.49623618746225,2.5097786912385787
6/10/2021,17.870009311372762,
7/10/2021,24.899346456396426,0.35851353199979297
8/10/2021,8.832493380518784,3.6049861353352592
9/10/2021,9.154635006187972,1.4733675455596809
10/10/2021,9.907524196234974,2.4445253195569925
11/10/2021,23.47241870212457,3.745179664518781
12/10/2021,16.000088926012452,4.465686987264036
13/10/2021,22.90002431776295,0.6211165578004683
14/10/2021,14.934578093285943,6.237875302733553
15/10/2021,17.233185597411882,3.471879111276359
16/10/2021,12.316134881753648,1.771387477941392
17/10/2021,12.406804223174923,3.120582719279002
18/10/2021,19.791620319724647,5.132394398003222
19/10/2021,11.734142207705705,1.8052346122913163
20/10/2021,16.21793256112113,1.6520871560291563
21/10/2021,13.309395504757157,2.8759373988091994
22/10/2021,9.805747609342973,5.425515062868504
23/10/2021,19.600105004443776,3.5829783551615235
24/10/2021,20.31396521077886,1.9838413262910655
25/10/2021,17.290280348020122,3.158711293810104
26/10/2021,8.297619553962832,4.279837137745241
27/10/2021,24.434918174426947,7.0229759304112305
28/10/2021,10.013469790342938,2.395731295545425
29/10/2021,20.619444974646093,4.9171659424997065
30/10/2021,22.210021012400794,1.201929183938628
31/10/2021,16.24827152,6.319648646707884
1/11/2021,16.994935324417323,2.901870287742367
2/11/2021,8.227480748499147,6.533029002051384
3/11/2021,1.2736105818221262,1.283096556831594
4/11/2021,13.09307923610828,1.8315143373998535
5/11/2021,19.542038705365286,0.41383430763500195
6/11/2021,11.034675369073842,1.6290853661721942
7/11/2021,10.308775229846017,0.5598338567507444
8/11/2021,16.55036669932552,4.601340619
9/11/2021,27.758364187096948,1.7108890267425934
10/11/2021,15.13767845673039,
11/11/2021,8.229893344,1.254782390972615
12/11/2021,18.730072028269404,4.045406607007596
13/11/2021,12.966690504567238,0.6842412627226238
14/11/2021,11.099009826940694,1.3252701557219204
15/11/2021,14.555825711773908,2.2324662228495478
16/11/2021,17.829774286481907,0.4761928631391803
17/11/2021,15.766954717820791,3.379538805782552
18/11/2021,15.558970256201688,2.9041815084569653
19/11/2021,19.191963631288356,
20/11/2021,14.390431954132607,6.135801332946346
21/11/2021,16.036852622553766,2.277836889637978
22/11/2021,13.821645495148223,6.125930799557706
23/11/2021,19.098129316614813,2.7638118768348297
24/11/2021,15.28231830054828,3.326293867987061
25/11/2021,9.669514437,2.0972926490354378
26/11/2021,10.664876416224317,2.734722265140474
27/11/2021,16.29804573253886,4.463561679419168
28/11/2021,15.769892254790767,3.8743936231078817
29/11/2021,17.663723891615128,3.983122525476773
30/11/2021,26.886629438575316,2.6150288364288556
1/12/2021,20.06841699159228,2.5345940159466083
2/12/2021,15.691948556640208,2.6589393723269983
3/12/2021,12.418227712633342,0.3470803343900615
4/12/2021,14.332156101989291,2.468261683804387
5/12/2021,16.10380895,1.5732116959920457
6/12/2021,11.887748533794872,1.4574278600268389
7/12/2021,15.753962314931508,2.577199901372078
8/12/2021,12.823840096214628,4.6226782787343375
9/12/2021,18.282381582797143,0.39311743837845814
10/12/2021,22.479248148055486,3.9872439812060323
11/12/2021,16.762147310686256,2.248974993357756
12/12/2021,17.038066068247534,3.8097821448324694
13/12/2021,8.018720735961798,
14/12/2021,14.966219443459213,5.600719017613177
15/12/2021,12.156637203259637,5.413527178
16/12/2021,21.157583243192157,3.176008729746282
17/12/2021,7.016973036405273,1.0740460825142104
18/12/2021,19.34533086730788,2.8996429099765195
19/12/2021,12.464488584481622,2.2660582605042876
20/12/2021,9.927935217124336,1.2835843522151982
21/12/2021,14.952222544674488,0.4162731891980411
22/12/2021,11.382344835989635,2.2974746167848905
23/12/2021,13.638943686909522,3.1113347642504445
24/12/2021,20.923970262053988,5.4499253558590315
25/12/2021,12.258304764016518,2.965016132481157
26/12/2021,18.319346683532693,5.033895475318944
27/12/2021,15.271678726783266,
28/12/2021,16.787945555527106,2.7973233634367443
29/12/2021,12.422709468738208,0.5340836320371198
30/12/2021,13.514416504442888,1.6946352067405637
31/12/2021,12.415243930840568,2.614639055072391
